src_ip,dest_ip,dest_port,proto,attack_type,timestamp,country,proto_code,anomaly
152.58.1.75,172.31.38.160,22,TCP,flow,2025-10-15T15:57:38.683656+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:52.185747+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:52.185797+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:52.185820+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:56.328480+0000,India,2,1
106.222.211.183,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:57.335972+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:59.425901+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T15:57:59.425942+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:30.837917+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:38.052344+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:43.315080+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:45.331527+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:45.331678+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:46.415728+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T15:58:47.421875+0000,India,2,1
172.31.38.160,152.58.2.21,49667,TCP,flow,2025-10-15T15:59:09.488231+0000,Unknown,2,1
172.31.38.160,152.58.1.40,50263,TCP,flow,2025-10-15T15:59:25.085479+0000,Unknown,2,1
172.31.38.160,152.58.2.21,60904,TCP,flow,2025-10-15T15:59:49.513945+0000,Unknown,2,1
fe80:0000:0000:0000:04b5:6fff:fe11:1e81,ff02:0000:0000:0000:0000:0000:0000:0002,0,IPv6-ICMP,flow,2025-10-15T16:00:04.639707+0000,Unknown,1,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:14.804638+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:15.803668+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:16.800907+0000,India,2,1
152.58.1.75,172.31.38.160,80,TCP,flow,2025-10-15T16:00:17.833985+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:18.830988+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:18.831024+0000,India,2,1
115.98.235.107,172.31.38.160,80,TCP,flow,2025-10-15T16:00:18.831033+0000,India,2,1
152.58.1.75,172.31.38.160,80,TCP,flow,2025-10-15T16:00:19.826945+0000,India,2,1
115.98.235.107,172.31.38.160,80,TCP,flow,2025-10-15T16:00:20.824944+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:25.863940+0000,India,2,1
152.58.1.75,172.31.38.160,80,TCP,flow,2025-10-15T16:00:28.951943+0000,India,2,1
115.98.235.107,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:29.990947+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:36.251443+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:00:36.251482+0000,India,2,1
152.58.1.75,172.31.38.160,22,TCP,flow,2025-10-15T16:00:45.342556+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:01.672897+0000,India,2,1
106.222.211.183,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:08.679945+0000,India,2,1
106.222.211.183,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:14.805875+0000,India,2,1
106.222.211.183,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:16.976779+0000,India,2,1
172.31.38.160,152.58.2.21,61154,TCP,flow,2025-10-15T16:01:16.976828+0000,Unknown,2,1
106.222.211.183,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:18.015944+0000,India,2,1
172.31.38.160,152.58.2.21,64594,TCP,flow,2025-10-15T16:01:23.194990+0000,Unknown,2,1
106.222.211.183,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:27.288430+0000,India,2,1
172.31.38.160,152.58.1.40,50263,TCP,flow,2025-10-15T16:01:28.292942+0000,Unknown,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:31.301950+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:32.348228+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:37.539958+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:41.675753+0000,India,2,1
152.58.1.75,172.31.38.160,8000,TCP,flow,2025-10-15T16:01:41.675785+0000,India,2,1
